00000607.jpg,"['Eosinophil', 'Neutrophil', 'Neutrophil', 'Eosinophil', 'Monocyte', 'Platelets']"
00000608.jpg,"['IG', 'Erythroblast', 'Eosinophil', 'IG', 'Monocyte', 'Neutrophil']"
00000609.jpg,"['Monocyte', 'Neutrophil', 'IG', 'Monocyte']"
00000610.jpg,"['Basophil', 'Basophil', 'Eosinophil', 'Lymphocyte']"
00000611.jpg,"['Erythroblast', 'Basophil', 'Basophil', 'Basophil', 'Erythroblast', 'Neutrophil']"
00000612.jpg,"['Neutrophil', 'Basophil', 'Eosinophil', 'Platelets', 'Eosinophil', 'Platelets']"
00000613.jpg,"['Erythroblast', 'Neutrophil', 'Eosinophil', 'Basophil', 'Monocyte', 'IG']"
00000614.jpg,"['Monocyte', 'Monocyte', 'Platelets', 'Eosinophil', 'Platelets']"
00000615.jpg,"['Eosinophil', 'IG', 'Erythroblast', 'Neutrophil', 'Erythroblast', 'Platelets']"
00000616.jpg,"['Monocyte', 'Basophil', 'Neutrophil', 'IG', 'IG']"
00000617.jpg,"['Monocyte', 'IG', 'Lymphocyte']"
00000618.jpg,"['Neutrophil', 'Neutrophil', 'Erythroblast', 'Monocyte', 'Eosinophil', 'Eosinophil']"
00000619.jpg,"['Basophil', 'Basophil', 'Eosinophil', 'Monocyte', 'Monocyte', 'Eosinophil']"
00000620.jpg,"['IG', 'Lymphocyte', 'Platelets']"
00000621.jpg,"['Erythroblast', 'Eosinophil', 'Erythroblast', 'Neutrophil']"
00000622.jpg,"['Monocyte', 'Eosinophil', 'Monocyte', 'Monocyte', 'IG']"
00000623.jpg,"['Eosinophil', 'Neutrophil', 'Eosinophil', 'IG']"
00000624.jpg,"['Neutrophil', 'Erythroblast', 'Erythroblast', 'Monocyte', 'IG']"
00000625.jpg,"['Erythroblast', 'Eosinophil', 'Basophil']"
00000626.jpg,"['Neutrophil', 'Neutrophil', 'Lymphocyte']"
00000627.jpg,"['Monocyte', 'Eosinophil', 'IG', 'Erythroblast']"
00000628.jpg,"['Neutrophil', 'Lymphocyte', 'Basophil']"
00000629.jpg,"['Eosinophil', 'Basophil', 'Erythroblast']"
00000630.jpg,"['Lymphocyte', 'Platelets', 'Eosinophil', 'Neutrophil', 'Basophil', 'Basophil']"
00000631.jpg,"['Monocyte', 'Platelets', 'Erythroblast', 'Neutrophil', 'IG']"
00000632.jpg,"['Neutrophil', 'Lymphocyte', 'Neutrophil', 'Erythroblast', 'IG', 'Lymphocyte']"
00000633.jpg,"['Eosinophil', 'IG', 'IG']"
00000634.jpg,"['Basophil', 'Erythroblast', 'Eosinophil', 'Platelets', 'Neutrophil', 'Basophil']"
00000635.jpg,"['IG', 'Basophil', 'Platelets', 'Eosinophil', 'Lymphocyte']"
00000636.jpg,"['IG', 'IG', 'Eosinophil']"
00000637.jpg,"['Platelets', 'Erythroblast', 'Lymphocyte', 'Neutrophil', 'Platelets', 'Eosinophil']"
00000638.jpg,"['Monocyte', 'Basophil', 'Erythroblast', 'Lymphocyte']"
00000639.jpg,"['Lymphocyte', 'Monocyte', 'Basophil', 'Eosinophil', 'Eosinophil']"
00000640.jpg,"['Neutrophil', 'Erythroblast', 'Neutrophil', 'Platelets', 'IG']"
00000641.jpg,"['Eosinophil', 'Eosinophil', 'Neutrophil', 'IG', 'Basophil', 'Monocyte']"
00000642.jpg,"['Neutrophil', 'Erythroblast', 'Neutrophil']"
00000643.jpg,"['Basophil', 'Erythroblast', 'Neutrophil']"
00000644.jpg,"['Platelets', 'Monocyte', 'IG', 'Lymphocyte', 'Neutrophil']"
00000645.jpg,"['Basophil', 'IG', 'Platelets']"
00000646.jpg,"['Basophil', 'Monocyte', 'Eosinophil', 'Eosinophil', 'IG']"
00000647.jpg,"['Monocyte', 'Basophil', 'Neutrophil']"
00000648.jpg,"['Erythroblast', 'Erythroblast', 'Erythroblast', 'Basophil']"
00000649.jpg,"['Erythroblast', 'Neutrophil', 'Lymphocyte', 'Neutrophil', 'Eosinophil']"
00000650.jpg,"['Erythroblast', 'Monocyte', 'IG', 'IG']"
00000651.jpg,"['Platelets', 'Eosinophil', 'Platelets', 'Basophil', 'IG']"
00000652.jpg,"['Eosinophil', 'Eosinophil', 'Erythroblast', 'Neutrophil', 'Platelets', 'Lymphocyte']"
00000653.jpg,"['Monocyte', 'Platelets', 'Eosinophil', 'Lymphocyte', 'Neutrophil']"
00000654.jpg,"['Platelets', 'IG', 'Eosinophil', 'Lymphocyte', 'Neutrophil', 'Basophil']"
00000655.jpg,"['Monocyte', 'Lymphocyte', 'Erythroblast']"
00000656.jpg,"['IG', 'Neutrophil', 'Lymphocyte', 'Basophil', 'IG']"
00000657.jpg,"['Basophil', 'Basophil', 'Neutrophil', 'Erythroblast', 'Basophil']"
00000658.jpg,"['Eosinophil', 'Platelets', 'Monocyte', 'IG', 'IG']"
00000659.jpg,"['Platelets', 'Eosinophil', 'Lymphocyte', 'Basophil', 'Platelets']"
00000660.jpg,"['Neutrophil', 'Lymphocyte', 'Lymphocyte', 'Basophil', 'Basophil', 'Basophil']"
00000661.jpg,"['IG', 'Erythroblast', 'Basophil', 'Platelets', 'Platelets', 'Neutrophil']"
00000662.jpg,"['Neutrophil', 'Erythroblast', 'Platelets', 'Erythroblast', 'Eosinophil']"
00000663.jpg,"['Platelets', 'Lymphocyte', 'Monocyte']"
00000664.jpg,"['Monocyte', 'IG', 'Platelets', 'Erythroblast']"
00000665.jpg,"['Neutrophil', 'Basophil', 'Platelets', 'Eosinophil', 'Erythroblast']"
00000666.jpg,"['IG', 'Monocyte', 'IG', 'Monocyte']"
00000667.jpg,"['Monocyte', 'Erythroblast', 'Lymphocyte', 'Neutrophil', 'Platelets', 'IG']"
00000668.jpg,"['Neutrophil', 'Neutrophil', 'Erythroblast', 'Lymphocyte', 'Lymphocyte', 'Neutrophil']"
00000669.jpg,"['Monocyte', 'Lymphocyte', 'Lymphocyte', 'Erythroblast']"
00000670.jpg,"['Basophil', 'Platelets', 'Lymphocyte', 'Platelets']"
00000671.jpg,"['Platelets', 'Basophil', 'Lymphocyte', 'Neutrophil', 'Basophil', 'Basophil']"
00000672.jpg,"['Neutrophil', 'Neutrophil', 'Erythroblast', 'Basophil']"
00000673.jpg,"['Platelets', 'Eosinophil', 'Basophil']"
00000674.jpg,"['Neutrophil', 'Eosinophil', 'Monocyte']"
00000675.jpg,"['Eosinophil', 'IG', 'Basophil']"
00000676.jpg,"['Monocyte', 'IG', 'IG', 'Erythroblast']"
00000677.jpg,"['Neutrophil', 'Erythroblast', 'Erythroblast', 'Basophil', 'IG']"
00000678.jpg,"['Erythroblast', 'Basophil', 'Neutrophil', 'IG', 'Platelets', 'Basophil']"
00000679.jpg,"['Lymphocyte', 'Erythroblast', 'Monocyte', 'Monocyte', 'Basophil']"
00000680.jpg,"['IG', 'Eosinophil', 'Neutrophil']"
00000681.jpg,"['Eosinophil', 'Eosinophil', 'Eosinophil', 'IG', 'Eosinophil']"
00000682.jpg,"['Neutrophil', 'Monocyte', 'Eosinophil', 'Lymphocyte', 'Basophil']"
00000683.jpg,"['Platelets', 'Basophil', 'IG', 'Lymphocyte', 'Lymphocyte', 'Eosinophil']"
00000684.jpg,"['Basophil', 'Eosinophil', 'Eosinophil', 'Erythroblast', 'Basophil']"
00000685.jpg,"['IG', 'Eosinophil', 'IG']"
00000686.jpg,"['Basophil', 'Basophil', 'Lymphocyte']"
00000687.jpg,"['Erythroblast', 'Erythroblast', 'Eosinophil', 'Monocyte', 'Lymphocyte', 'Lymphocyte']"
00000688.jpg,"['Platelets', 'Neutrophil', 'Eosinophil', 'IG', 'Platelets', 'Platelets']"
00000689.jpg,"['IG', 'Monocyte', 'Neutrophil', 'IG', 'Eosinophil', 'Neutrophil']"
00000690.jpg,"['IG', 'Erythroblast', 'Monocyte']"
00000691.jpg,"['Monocyte', 'Erythroblast', 'Platelets', 'Erythroblast', 'Neutrophil']"
00000692.jpg,"['Monocyte', 'Eosinophil', 'Basophil']"
00000693.jpg,"['Eosinophil', 'Monocyte', 'Eosinophil', 'Platelets', 'Basophil', 'Eosinophil']"
00000694.jpg,"['Platelets', 'Basophil', 'Basophil']"
00000695.jpg,"['Eosinophil', 'Monocyte', 'Basophil']"
00000696.jpg,"['Platelets', 'Platelets', 'Neutrophil', 'Monocyte']"
00000697.jpg,"['Lymphocyte', 'Erythroblast', 'Lymphocyte']"
00000698.jpg,"['IG', 'Basophil', 'IG', 'Eosinophil', 'Basophil']"
00000699.jpg,"['Erythroblast', 'Monocyte', 'Eosinophil', 'Erythroblast', 'Basophil', 'Erythroblast']"
00000700.jpg,"['Monocyte', 'Neutrophil', 'Erythroblast', 'IG', 'Eosinophil']"
00000701.jpg,"['IG', 'Basophil', 'Eosinophil', 'IG', 'Eosinophil', 'Eosinophil']"
00000702.jpg,"['IG', 'Basophil', 'Eosinophil', 'IG', 'Basophil']"
00000703.jpg,"['Neutrophil', 'Eosinophil', 'Erythroblast', 'IG']"
00000704.jpg,"['Basophil', 'Neutrophil', 'Monocyte', 'Platelets', 'Neutrophil', 'Lymphocyte']"
00000705.jpg,"['Neutrophil', 'Lymphocyte', 'Monocyte', 'Platelets']"
00000706.jpg,"['Platelets', 'Lymphocyte', 'Erythroblast']"
00000707.jpg,"['Monocyte', 'Lymphocyte', 'Neutrophil', 'Platelets', 'Monocyte']"
00000708.jpg,"['Platelets', 'Platelets', 'IG', 'IG', 'Neutrophil', 'Monocyte']"
00000709.jpg,"['Lymphocyte', 'Eosinophil', 'Eosinophil', 'Eosinophil']"
00000710.jpg,"['Platelets', 'Eosinophil', 'Erythroblast', 'Basophil', 'Lymphocyte']"
00000711.jpg,"['Eosinophil', 'Eosinophil', 'Platelets', 'Monocyte', 'Lymphocyte']"
00000712.jpg,"['Monocyte', 'Erythroblast', 'Lymphocyte', 'Neutrophil', 'IG']"
00000713.jpg,"['Monocyte', 'Platelets', 'IG', 'Erythroblast', 'Eosinophil', 'Neutrophil']"
00000714.jpg,"['Eosinophil', 'Erythroblast', 'Basophil', 'Lymphocyte']"
00000715.jpg,"['Basophil', 'Lymphocyte', 'IG', 'Neutrophil', 'Monocyte']"
00000716.jpg,"['IG', 'Basophil', 'Neutrophil']"
00000717.jpg,"['Basophil', 'Basophil', 'Eosinophil', 'Basophil', 'Erythroblast', 'Neutrophil']"
00000718.jpg,"['IG', 'Erythroblast', 'Neutrophil', 'Eosinophil', 'IG']"
00000719.jpg,"['Basophil', 'Erythroblast', 'Basophil', 'Lymphocyte', 'Erythroblast']"
00000720.jpg,"['Neutrophil', 'IG', 'Eosinophil']"
00000721.jpg,"['Neutrophil', 'Platelets', 'IG']"
00000722.jpg,"['Basophil', 'Neutrophil', 'Erythroblast']"
00000723.jpg,"['IG', 'Basophil', 'Eosinophil', 'Neutrophil', 'Lymphocyte']"
00000724.jpg,"['Lymphocyte', 'Erythroblast', 'Monocyte']"
00000725.jpg,"['IG', 'Erythroblast', 'Lymphocyte', 'Platelets', 'Platelets', 'Neutrophil']"
00000726.jpg,"['Platelets', 'Basophil', 'IG', 'Basophil']"
00000727.jpg,"['Erythroblast', 'Neutrophil', 'Basophil']"
00000728.jpg,"['Lymphocyte', 'Eosinophil', 'Eosinophil']"
00000729.jpg,"['Eosinophil', 'Monocyte', 'Lymphocyte', 'Eosinophil', 'Platelets']"
00000730.jpg,"['IG', 'IG', 'Platelets', 'Platelets', 'Erythroblast']"
00000731.jpg,"['IG', 'Neutrophil', 'IG']"
00000732.jpg,"['Erythroblast', 'Basophil', 'Neutrophil']"
00000733.jpg,"['Basophil', 'Monocyte', 'Lymphocyte', 'Lymphocyte', 'Platelets']"
00000734.jpg,"['Lymphocyte', 'IG', 'Eosinophil', 'Lymphocyte', 'Platelets']"
00000735.jpg,"['Neutrophil', 'Lymphocyte', 'Basophil', 'Neutrophil']"
00000736.jpg,"['IG', 'IG', 'Monocyte']"
00000737.jpg,"['Lymphocyte', 'IG', 'Basophil']"
00000738.jpg,"['Platelets', 'Erythroblast', 'Platelets']"
00000739.jpg,"['Platelets', 'Eosinophil', 'IG']"
00000740.jpg,"['Erythroblast', 'Lymphocyte', 'Lymphocyte', 'Erythroblast', 'Basophil', 'Lymphocyte']"
00000741.jpg,"['Erythroblast', 'Lymphocyte', 'Erythroblast']"
00000742.jpg,"['IG', 'Erythroblast', 'Erythroblast', 'Neutrophil', 'Eosinophil']"
00000743.jpg,"['Basophil', 'Neutrophil', 'Basophil']"
00000744.jpg,"['Erythroblast', 'Neutrophil', 'Lymphocyte', 'Neutrophil']"
00000745.jpg,"['Basophil', 'Monocyte', 'Eosinophil', 'Eosinophil']"
00000746.jpg,"['Erythroblast', 'Monocyte', 'Lymphocyte', 'Neutrophil', 'IG', 'IG']"
00000747.jpg,"['Lymphocyte', 'Erythroblast', 'Eosinophil', 'Basophil']"
00000748.jpg,"['Basophil', 'Monocyte', 'Monocyte', 'Erythroblast', 'IG', 'Platelets']"
00000749.jpg,"['Neutrophil', 'Monocyte', 'IG', 'Neutrophil', 'Neutrophil', 'Basophil']"
00000750.jpg,"['Monocyte', 'Lymphocyte', 'Neutrophil', 'Neutrophil', 'Erythroblast', 'Lymphocyte']"
00000751.jpg,"['Eosinophil', 'Neutrophil', 'Eosinophil', 'Monocyte']"
00000752.jpg,"['Eosinophil', 'Monocyte', 'Neutrophil', 'Basophil', 'Eosinophil']"
00000753.jpg,"['Basophil', 'Eosinophil', 'Basophil', 'Basophil']"
00000754.jpg,"['Erythroblast', 'Lymphocyte', 'Erythroblast']"
00000755.jpg,"['Eosinophil', 'Monocyte', 'Monocyte', 'IG', 'Platelets', 'Monocyte']"
00000756.jpg,"['Eosinophil', 'Eosinophil', 'Monocyte', 'Platelets']"
00000757.jpg,"['Platelets', 'Erythroblast', 'Erythroblast']"
00000758.jpg,"['Lymphocyte', 'Basophil', 'Erythroblast', 'Platelets', 'IG']"
00000759.jpg,"['Erythroblast', 'Basophil', 'Platelets']"
00000760.jpg,"['Basophil', 'Basophil', 'IG', 'Neutrophil', 'Neutrophil', 'Erythroblast']"
00000761.jpg,"['IG', 'Monocyte', 'Eosinophil']"
00000762.jpg,"['Erythroblast', 'IG', 'Erythroblast']"
00000763.jpg,"['Monocyte', 'Eosinophil', 'Neutrophil']"
00000764.jpg,"['Erythroblast', 'Neutrophil', 'Erythroblast', 'Erythroblast', 'Platelets', 'Basophil']"
00000765.jpg,"['Basophil', 'IG', 'Platelets', 'Lymphocyte']"
00000766.jpg,"['Erythroblast', 'Monocyte', 'Erythroblast']"
00000767.jpg,"['Lymphocyte', 'Erythroblast', 'Eosinophil', 'Neutrophil', 'Monocyte', 'Monocyte']"
00000768.jpg,"['Eosinophil', 'Monocyte', 'Platelets', 'Monocyte', 'Monocyte']"
00000769.jpg,"['Erythroblast', 'Erythroblast', 'Eosinophil', 'Platelets']"
00000770.jpg,"['Basophil', 'Lymphocyte', 'Monocyte', 'Erythroblast', 'Lymphocyte']"
00000771.jpg,"['Eosinophil', 'Neutrophil', 'Lymphocyte']"
00000772.jpg,"['Platelets', 'Lymphocyte', 'Basophil', 'Erythroblast', 'Platelets', 'Eosinophil']"
00000773.jpg,"['Monocyte', 'Neutrophil', 'Lymphocyte']"
00000774.jpg,"['Platelets', 'Erythroblast', 'Neutrophil', 'Basophil']"
00000775.jpg,"['Lymphocyte', 'Basophil', 'Erythroblast', 'Eosinophil', 'Neutrophil']"
00000776.jpg,"['Platelets', 'Monocyte', 'Platelets']"
00000777.jpg,"['Platelets', 'Monocyte', 'Platelets']"
00000778.jpg,"['Eosinophil', 'IG', 'Basophil', 'Lymphocyte', 'Lymphocyte']"
00000779.jpg,"['Monocyte', 'Erythroblast', 'Basophil', 'IG', 'Lymphocyte']"
00000780.jpg,"['Neutrophil', 'IG', 'IG', 'Erythroblast']"
00000781.jpg,"['Platelets', 'Neutrophil', 'Platelets', 'Lymphocyte']"
00000782.jpg,"['Lymphocyte', 'Eosinophil', 'Basophil', 'Basophil', 'Erythroblast']"
00000783.jpg,"['Basophil', 'Neutrophil', 'Neutrophil', 'IG', 'Lymphocyte', 'Platelets']"
00000784.jpg,"['IG', 'Basophil', 'Neutrophil', 'IG']"
00000785.jpg,"['Lymphocyte', 'Eosinophil', 'IG', 'Erythroblast', 'Basophil', 'Neutrophil']"
00000786.jpg,"['Lymphocyte', 'Erythroblast', 'Eosinophil', 'Erythroblast', 'Erythroblast']"
00000787.jpg,"['Basophil', 'Neutrophil', 'Basophil']"
00000788.jpg,"['Erythroblast', 'Erythroblast', 'Platelets', 'Basophil']"
00000789.jpg,"['Erythroblast', 'Neutrophil', 'Lymphocyte']"
00000790.jpg,"['Neutrophil', 'IG', 'Basophil', 'Platelets', 'Neutrophil']"
00000791.jpg,"['Basophil', 'Neutrophil', 'Neutrophil']"
00000792.jpg,"['Platelets', 'Platelets', 'Eosinophil']"
00000793.jpg,"['Neutrophil', 'Erythroblast', 'Eosinophil']"
00000794.jpg,"['Basophil', 'Monocyte', 'IG', 'Eosinophil', 'Basophil']"
00000795.jpg,"['Eosinophil', 'Erythroblast', 'Basophil', 'Neutrophil', 'Platelets', 'Basophil']"
00000796.jpg,"['Basophil', 'Neutrophil', 'Lymphocyte', 'Lymphocyte']"
00000797.jpg,"['Lymphocyte', 'IG', 'Monocyte', 'Basophil', 'Basophil', 'Erythroblast']"
00000798.jpg,"['Platelets', 'Lymphocyte', 'Neutrophil', 'Platelets']"
00000799.jpg,"['Eosinophil', 'Eosinophil', 'IG', 'Lymphocyte']"
00000800.jpg,"['IG', 'Monocyte', 'Neutrophil']"
00000801.jpg,"['Eosinophil', 'IG', 'Eosinophil']"
00000802.jpg,"['Erythroblast', 'Erythroblast', 'Basophil', 'Lymphocyte']"
00000803.jpg,"['IG', 'Eosinophil', 'Platelets', 'Erythroblast', 'IG', 'Erythroblast']"
00000804.jpg,"['IG', 'Monocyte', 'Monocyte']"
00000805.jpg,"['Lymphocyte', 'Neutrophil', 'Erythroblast', 'Neutrophil']"
00000806.jpg,"['Neutrophil', 'IG', 'Monocyte', 'Monocyte', 'Platelets']"
00000807.jpg,"['Neutrophil', 'Monocyte', 'IG', 'Lymphocyte', 'Lymphocyte', 'Neutrophil']"
00000808.jpg,"['Monocyte', 'Eosinophil', 'Monocyte', 'Monocyte', 'Basophil']"
00000809.jpg,"['Neutrophil', 'Neutrophil', 'IG', 'Erythroblast']"
00000810.jpg,"['Neutrophil', 'IG', 'Lymphocyte']"
00000811.jpg,"['Eosinophil', 'Monocyte', 'Neutrophil', 'Erythroblast', 'IG']"
00000812.jpg,"['Platelets', 'Lymphocyte', 'Lymphocyte']"
00000813.jpg,"['Monocyte', 'Eosinophil', 'Monocyte', 'Neutrophil', 'Erythroblast', 'Erythroblast']"
00000814.jpg,"['Basophil', 'Lymphocyte', 'Neutrophil', 'Monocyte', 'Eosinophil']"
00000815.jpg,"['Monocyte', 'Eosinophil', 'Basophil', 'Monocyte']"
00000816.jpg,"['Erythroblast', 'Neutrophil', 'IG', 'Eosinophil']"
00000817.jpg,"['Erythroblast', 'Platelets', 'Monocyte', 'Platelets', 'Eosinophil', 'Neutrophil']"
00000818.jpg,"['Basophil', 'Eosinophil', 'Lymphocyte', 'Basophil', 'Basophil']"
00000819.jpg,"['Neutrophil', 'Monocyte', 'Basophil', 'Neutrophil', 'Eosinophil', 'Lymphocyte']"
00000820.jpg,"['Eosinophil', 'Monocyte', 'Erythroblast', 'IG']"
00000821.jpg,"['Eosinophil', 'Neutrophil', 'Erythroblast', 'Lymphocyte']"
00000822.jpg,"['IG', 'Monocyte', 'IG', 'Eosinophil', 'Eosinophil', 'Monocyte']"
00000823.jpg,"['Lymphocyte', 'Monocyte', 'Lymphocyte']"
00000824.jpg,"['IG', 'IG', 'Platelets']"
00000825.jpg,"['Basophil', 'Platelets', 'Monocyte']"
00000826.jpg,"['Platelets', 'Platelets', 'Eosinophil']"
00000827.jpg,"['Eosinophil', 'Lymphocyte', 'IG', 'Eosinophil', 'Erythroblast', 'Eosinophil']"
00000828.jpg,"['Lymphocyte', 'Erythroblast', 'Monocyte', 'Erythroblast', 'Basophil', 'Lymphocyte']"
00000829.jpg,"['Eosinophil', 'Eosinophil', 'Neutrophil', 'Monocyte', 'Lymphocyte', 'Erythroblast']"
00000830.jpg,"['Erythroblast', 'Lymphocyte', 'Erythroblast', 'Basophil']"
00000831.jpg,"['Erythroblast', 'Monocyte', 'Neutrophil', 'Neutrophil']"
00000832.jpg,"['Neutrophil', 'Lymphocyte', 'Platelets', 'Lymphocyte', 'Lymphocyte']"
00000833.jpg,"['IG', 'Erythroblast', 'Platelets', 'IG', 'Monocyte', 'IG']"
00000834.jpg,"['Eosinophil', 'Lymphocyte', 'Lymphocyte', 'Platelets', 'Basophil']"
00000835.jpg,"['Eosinophil', 'Basophil', 'Neutrophil', 'Monocyte', 'Platelets', 'Platelets']"
00000836.jpg,"['Platelets', 'Basophil', 'Platelets', 'IG', 'Neutrophil', 'Erythroblast']"
00000837.jpg,"['Lymphocyte', 'Basophil', 'Platelets']"
00000838.jpg,"['Eosinophil', 'Platelets', 'Monocyte', 'Platelets', 'Platelets']"
00000839.jpg,"['IG', 'Erythroblast', 'Eosinophil', 'Eosinophil', 'Erythroblast']"
00000840.jpg,"['Basophil', 'Platelets', 'Neutrophil']"
00000841.jpg,"['Erythroblast', 'Lymphocyte', 'Eosinophil', 'IG']"
00000842.jpg,"['Basophil', 'IG', 'Eosinophil', 'Basophil', 'Neutrophil', 'Erythroblast']"
00000843.jpg,"['Monocyte', 'Basophil', 'Basophil', 'Neutrophil']"
00000844.jpg,"['Neutrophil', 'IG', 'Monocyte', 'Basophil']"
00000845.jpg,"['Basophil', 'Erythroblast', 'Monocyte']"
00000846.jpg,"['Platelets', 'Eosinophil', 'Neutrophil', 'Erythroblast']"
00000847.jpg,"['Eosinophil', 'Lymphocyte', 'Platelets', 'IG']"
00000848.jpg,"['Eosinophil', 'Lymphocyte', 'Monocyte', 'Eosinophil', 'Platelets', 'Neutrophil']"
00000849.jpg,"['Monocyte', 'Eosinophil', 'Lymphocyte']"
00000850.jpg,"['Neutrophil', 'Erythroblast', 'IG', 'Erythroblast', 'Monocyte']"
00000851.jpg,"['Monocyte', 'Neutrophil', 'Lymphocyte', 'Eosinophil', 'Basophil', 'Erythroblast']"
00000852.jpg,"['Monocyte', 'Neutrophil', 'Eosinophil', 'IG', 'IG', 'Lymphocyte']"
00000853.jpg,"['Basophil', 'Erythroblast', 'Monocyte']"
00000854.jpg,"['Monocyte', 'Eosinophil', 'Monocyte', 'Lymphocyte']"
00000855.jpg,"['Basophil', 'Lymphocyte', 'Neutrophil']"
00000856.jpg,"['Lymphocyte', 'Neutrophil', 'Erythroblast', 'Basophil', 'Erythroblast']"
00000857.jpg,"['Basophil', 'Platelets', 'Eosinophil', 'IG', 'Platelets', 'Neutrophil']"
00000858.jpg,"['Basophil', 'Eosinophil', 'Neutrophil']"
00000859.jpg,"['Neutrophil', 'Monocyte', 'Lymphocyte']"
00000860.jpg,"['Monocyte', 'Neutrophil', 'Neutrophil']"
00000861.jpg,"['Lymphocyte', 'Platelets', 'Basophil', 'Neutrophil']"
00000862.jpg,"['Neutrophil', 'Monocyte', 'Neutrophil', 'Eosinophil']"
00000863.jpg,"['IG', 'Basophil', 'Lymphocyte', 'Platelets', 'Lymphocyte', 'Erythroblast']"
00000864.jpg,"['IG', 'IG', 'Monocyte', 'Eosinophil', 'Basophil', 'Lymphocyte']"
00000865.jpg,"['Eosinophil', 'Platelets', 'Neutrophil']"
00000866.jpg,"['Neutrophil', 'Monocyte', 'IG', 'Platelets', 'Lymphocyte', 'Lymphocyte']"
00000867.jpg,"['Erythroblast', 'Erythroblast', 'Erythroblast', 'IG']"
00000868.jpg,"['IG', 'Platelets', 'Basophil', 'Basophil']"
00000869.jpg,"['Lymphocyte', 'Basophil', 'IG', 'Basophil', 'Neutrophil']"
00000870.jpg,"['Lymphocyte', 'Eosinophil', 'Basophil', 'Monocyte', 'Basophil']"
00000871.jpg,"['Neutrophil', 'Neutrophil', 'Eosinophil']"
00000872.jpg,"['Platelets', 'Platelets', 'Neutrophil', 'Neutrophil']"
00000873.jpg,"['IG', 'Platelets', 'IG', 'Lymphocyte', 'Monocyte']"
00000874.jpg,"['Monocyte', 'Eosinophil', 'Neutrophil']"
00000875.jpg,"['IG', 'Erythroblast', 'Neutrophil']"
00000876.jpg,"['Eosinophil', 'Lymphocyte', 'IG', 'Erythroblast', 'Eosinophil', 'IG']"
00000877.jpg,"['Monocyte', 'Monocyte', 'Lymphocyte', 'Basophil', 'Erythroblast', 'Lymphocyte']"
00000878.jpg,"['IG', 'Platelets', 'Eosinophil']"
00000879.jpg,"['Erythroblast', 'Eosinophil', 'Platelets']"
00000880.jpg,"['Lymphocyte', 'Lymphocyte', 'Platelets', 'Basophil']"
00000881.jpg,"['Platelets', 'Platelets', 'Platelets', 'Neutrophil']"
00000882.jpg,"['Basophil', 'Lymphocyte', 'Basophil', 'Eosinophil']"
00000883.jpg,"['Monocyte', 'Eosinophil', 'Neutrophil']"
00000884.jpg,"['Neutrophil', 'Basophil', 'IG', 'Basophil']"
00000885.jpg,"['IG', 'Lymphocyte', 'Eosinophil', 'Lymphocyte', 'Platelets', 'Lymphocyte']"
00000886.jpg,"['Platelets', 'IG', 'Lymphocyte', 'Monocyte']"
00000887.jpg,"['Monocyte', 'Lymphocyte', 'IG', 'Neutrophil', 'Basophil', 'Basophil']"
00000888.jpg,"['Monocyte', 'Neutrophil', 'Erythroblast', 'Basophil', 'Platelets', 'IG']"
00000889.jpg,"['IG', 'Lymphocyte', 'Platelets', 'Eosinophil', 'Eosinophil']"
00000890.jpg,"['Platelets', 'Erythroblast', 'Basophil', 'Monocyte']"
00000891.jpg,"['IG', 'Basophil', 'Eosinophil', 'Platelets', 'Monocyte']"
00000892.jpg,"['Neutrophil', 'Monocyte', 'Lymphocyte', 'Erythroblast', 'Monocyte', 'Erythroblast']"
00000893.jpg,"['Eosinophil', 'Platelets', 'Neutrophil', 'Basophil', 'Neutrophil']"
00000894.jpg,"['Lymphocyte', 'IG', 'IG']"
00000895.jpg,"['IG', 'Basophil', 'IG', 'Platelets']"
00000896.jpg,"['Lymphocyte', 'IG', 'Lymphocyte', 'Eosinophil', 'Basophil']"
00000897.jpg,"['Erythroblast', 'Erythroblast', 'Monocyte']"
00000898.jpg,"['Platelets', 'Monocyte', 'Basophil', 'Eosinophil', 'Monocyte']"
00000899.jpg,"['Basophil', 'IG', 'IG', 'Monocyte']"
00000900.jpg,"['Erythroblast', 'Basophil', 'Platelets', 'Basophil']"
00000901.jpg,"['Monocyte', 'Neutrophil', 'Eosinophil', 'Basophil']"
00000902.jpg,"['Erythroblast', 'Neutrophil', 'Neutrophil']"
00000903.jpg,"['Eosinophil', 'IG', 'Lymphocyte', 'Eosinophil', 'IG']"
00000904.jpg,"['Monocyte', 'Platelets', 'Platelets', 'Basophil', 'Lymphocyte', 'Platelets']"
00000905.jpg,"['Monocyte', 'Erythroblast', 'Basophil', 'Monocyte']"
00000906.jpg,"['Platelets', 'Platelets', 'Monocyte', 'Platelets']"
00000907.jpg,"['Erythroblast', 'Neutrophil', 'Erythroblast', 'Eosinophil']"
00000908.jpg,"['Neutrophil', 'Monocyte', 'Erythroblast', 'IG', 'Monocyte']"
00000909.jpg,"['Platelets', 'Eosinophil', 'Monocyte']"
00000910.jpg,"['Lymphocyte', 'Monocyte', 'Erythroblast']"
00000911.jpg,"['Erythroblast', 'Neutrophil', 'Erythroblast', 'IG']"
00000912.jpg,"['Erythroblast', 'Erythroblast', 'Neutrophil', 'IG']"
00000913.jpg,"['Eosinophil', 'Platelets', 'Eosinophil']"
